TransactionID,CustomerID,CustomerDOB,CustGender,CustLocation,CustAccountBalance,TransactionDate,TransactionTime,TransactionAmount
T72,C1008,1988-09-07,F,Trichy,165536,2025-01-22,12:44:30,11082
T73,C1003,2003-08-26,F,Madurai,126011,2025-01-05,12:19:42,10028
T74,C1012,1999-08-18,F,Erode,164281,2025-05-16,14:22:44,7934
T75,C1004,1996-05-09,M,Coimbatore,51340,2025-03-01,17:48:44,3533
T76,C1009,1994-04-24,F,Chennai,238268,2025-05-04,12:18:14,6412
T77,C1005,1993-05-01,F,Chennai,34293,2025-05-17,17:18:44,2568
T78,C1019,2003-02-28,F,Trichy,145492,2025-01-04,16:21:11,1341
T79,C1013,1996-08-04,F,Chennai,171262,2025-01-17,09:09:09,13789
T80,C1018,1997-02-08,F,Salem,176271,2025-01-31,18:14:49,9061
T81,C1019,2000-08-15,F,Coimbatore,169062,2025-03-18,18:03:39,12625
T82,C1009,1991-04-21,M,Madurai,82879,2025-02-24,11:35:04,3064
T83,C1010,1988-07-15,M,Madurai,95524,2025-05-01,13:44:55,7938
T84,C1021,1990-11-08,M,Trichy,50087,2025-03-09,17:14:41,2941
T85,C1006,1996-03-03,F,Salem,216334,2025-01-16,18:58:18,7695
T86,C1023,1991-08-23,F,Coimbatore,151195,2025-03-19,17:31:28,1817
T87,C1020,1989-07-24,F,Chennai,43940,2025-03-24,12:43:53,14598
T88,C1019,1988-11-27,M,Madurai,143338,2025-03-10,17:41:28,5057
T89,C1003,1993-10-14,F,Coimbatore,127046,2025-05-06,14:20:42,2213
T90,C1010,1993-06-14,F,Salem,29619,2025-05-07,16:05:20,4635
T91,C1017,1998-02-25,M,Erode,247899,2025-04-14,17:29:26,1388
T92,C1021,1994-09-12,F,Chennai,73361,2025-05-08,13:35:08,5219
T93,C1001,2002-12-16,M,Erode,61517,2025-02-01,13:35:00,9548
T94,C1015,2001-02-08,M,Erode,238141,2025-01-30,11:31:59,12240
T95,C1014,1997-09-23,F,Trichy,83892,2025-03-11,16:35:09,6784
T96,C1003,1994-10-17,F,Trichy,109096,2025-02-04,17:17:52,542
T97,C1019,1997-12-10,F,Madurai,137059,2025-05-31,17:30:22,5946
T98,C1023,2000-08-11,M,Salem,120393,2025-02-18,12:54:49,7230
T99,C1023,1989-06-24,F,Trichy,193982,2025-05-02,11:31:02,2568
T100,C1004,1998-02-28,F,Chennai,209384,2025-04-23,11:26:55,11227
